0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 554 Google 541
6.json Tabu 523 Google 523
7.json Tabu 1153 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1360 Google 1360
10.json Tabu 1604 Google 1604
         4809393 function calls (4334768 primitive calls) in 11.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.001    0.000 base.py:549(find)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        3    0.000    0.000    0.015    0.005 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
       42    0.000    0.000    0.001    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.027    0.027 series.py:1(<module>)
      741    0.000    0.000    0.000    0.000 typing.py:2183(cast)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      126    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       82    0.000    0.000    0.006    0.000 typing.py:521(__getitem__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       80    0.000    0.000    0.002    0.000 {built-in method _abc._abc_register}
       11    0.000    0.000    0.000    0.000 cp_model.py:2850(_set_objective)
        1    0.000    0.000    0.001    0.001 wintypes.py:1(<module>)
        2    0.000    0.000    0.070    0.035 array.py:1(<module>)
        2    0.000    0.000    0.008    0.004 pickle.py:1(<module>)
       52    0.000    0.000    0.001    0.000 accessor.py:126(_forbid_nonstring_types)
       69    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      143    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      668    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        2    0.000    0.000    0.004    0.002 pytables.py:1(<module>)
       72    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      291    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2256(__init__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x0000022B213D00E0}
       11    0.000    0.000    0.001    0.000 cp_model.py:2178(add_max_equality)
       30    0.000    0.000    0.000    0.000 builder.py:34(BuildNestedDescriptors)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.205    0.205 frame.py:1(<module>)
        1    0.000    0.000    0.002    0.002 interval.py:186(IntervalArray)
      558    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.040    0.040 linalg.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _dtype_like.py:1(<module>)
       11    0.000    0.000    0.000    0.000 cp_model.py:1342(__init__)
        2    0.000    0.000    0.010    0.005 shape_base.py:1(<module>)
      428    0.000    0.000    0.000    0.000 typing.py:1630(__eq__)
      149    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       16    0.000    0.000    0.003    0.000 dataclasses.py:449(_create_fn)
      320    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       55    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      128    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
        2    0.000    0.000    0.002    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.004    0.004 nanops.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        2    0.000    0.000    0.009    0.005 datetimelike.py:1(<module>)
        2    0.000    0.000    0.005    0.003 polynomial.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cast.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       59    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
        2    0.000    0.000    0.001    0.001 _strptime.py:121(__calc_date_time)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.023    0.023 _json.py:1(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
       52    0.000    0.000    0.001    0.000 ipaddress.py:1920(__init__)
        1    0.000    0.000    0.005    0.005 merge.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
        1    0.000    0.000    0.006    0.006 groupby.py:1(<module>)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
        2    0.000    0.000    0.055    0.027 indexing.py:1(<module>)
        2    0.000    0.000    0.001    0.000 enum.py:913(_convert_)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
       25    0.000    0.000    0.002    0.000 typing.py:1476(__getitem__)
        2    0.000    0.000    0.011    0.005 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.003    0.003 managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
      249    0.000    0.000    0.000    0.000 _parser.py:83(groups)
      200    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.016    0.016 algorithms.py:1(<module>)
       23    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       12    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        3    0.000    0.000    0.002    0.001 missing.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        2    0.000    0.000    0.001    0.001 period.py:1(<module>)
        1    0.000    0.000    0.016    0.016 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
      514    0.000    0.000    0.000    0.000 cp_model.py:1144(index)
        1    0.000    0.000    0.010    0.010 hmac.py:1(<module>)
       12    0.000    0.000    0.001    0.000 extension.py:125(wrapper)
        6    0.000    0.000    0.000    0.000 _strptime.py:192(__find_month_format)
        1    0.000    0.000    0.001    0.001 cp_model.py:219(LinearExpr)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        2    0.000    0.000    0.014    0.007 categorical.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
      149    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.002    0.002 stata.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       10    0.000    0.000    0.003    0.000 typing.py:2791(_make_nmtuple)
        5    0.000    0.000    0.003    0.001 <frozen ntpath>:705(realpath)
       52    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 type_checkers.py:1(<module>)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
        2    0.000    0.000    0.027    0.014 format.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'google._upb._message.RepeatedCompositeContainer' objects}
        1    0.000    0.000    0.031    0.031 _base.py:1(<module>)
       29    0.000    0.000    0.000    0.000 <frozen ntpath>:179(splitroot)
       11    0.000    0.000    0.000    0.000 typing.py:1995(__init_subclass__)
        1    0.000    0.000    0.002    0.002 objects.py:1(<module>)
      104    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.002    0.002 resample.py:121(Resampler)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
       33    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
        1    0.000    0.000    0.001    0.001 masked.py:107(BaseMaskedArray)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       57    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      644    0.000    0.000    0.000    0.000 inspect.py:2796(name)
      237    0.000    0.000    0.000    0.000 inspect.py:3076(<genexpr>)
        1    0.000    0.000    0.007    0.007 subprocess.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
        6    0.000    0.000    0.000    0.000 _strptime.py:226(__find_weekday_format)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        2    0.000    0.000    0.002    0.001 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.012    0.012 tz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
        3    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
       20    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 win.py:1(<module>)
        1    0.000    0.000    0.003    0.003 expressions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       33    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.052    0.052 index_tricks.py:1(<module>)
       18    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.007    0.007 parse.py:1(<module>)
      348    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
        2    0.000    0.000    0.019    0.010 dtypes.py:1(<module>)
      285    0.000    0.000    0.000    0.000 google_solver.py:6(<genexpr>)
        2    0.000    0.000    0.001    0.001 construction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:1329(DataFrameGroupBy)
      110    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decoder.py:333(decode)
       25    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:731(_validate_hash_pyc)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
      398    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
      200    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.005    0.005 tarfile.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        1    0.000    0.000    0.003    0.003 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
        1    0.000    0.000    0.003    0.003 take.py:1(<module>)
        1    0.000    0.000    0.011    0.011 array_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 range.py:66(RangeIndex)
        1    0.000    0.000    0.004    0.004 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
       30    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.021    0.021 ewm.py:1(<module>)
       11    0.000    0.000    0.001    0.000 typing.py:1851(__new__)
       44    0.000    0.000    0.001    0.000 typing.py:1004(_typevar_subst)
        3    0.000    0.000    0.007    0.002 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
