0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 541 Google 541
6.json Tabu 593 Google 523
7.json Tabu 1175 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1389 Google 1360
10.json Tabu 1604 Google 1604
11.json Tabu 482 Google 369
12.json Tabu 669 Google 556
13.json Tabu 1276 Google 910
14.json Tabu 1163 Google 943
15.json Tabu 1991 Google 1528
16.json Tabu 1991 Google 1457
         156290355 function calls (138016232 primitive calls) in 142.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 groupby.py:1225(GroupBy)
      458    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.003    0.002 pickle.py:1(<module>)
      909    0.000    0.000    0.000    0.000 cp_model.py:722(coefficient)
    45/12    0.000    0.000    0.002    0.000 typing.py:1326(_determine_new_args)
       62    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      909    0.000    0.000    0.000    0.000 cp_model.py:1027(expression)
        3    0.000    0.000    0.005    0.002 accessor.py:1(<module>)
      909    0.000    0.000    0.000    0.000 cp_model.py:688(left)
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
      254    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       80    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        2    0.000    0.000    0.029    0.014 array.py:1(<module>)
       80    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
      909    0.000    0.000    0.000    0.000 cp_model.py:725(expression)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x000001FCFFED0180}
      991    0.000    0.000    0.000    0.000 cp_model.py:1237(index)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
     1008    0.000    0.000    0.000    0.000 google_solver.py:9(<genexpr>)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.009    0.009 multiarray.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       73    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
       82    0.000    0.000    0.003    0.000 typing.py:521(__getitem__)
      909    0.000    0.000    0.000    0.000 cp_model.py:691(right)
      909    0.000    0.000    0.000    0.000 cp_model.py:1030(bounds)
        2    0.000    0.000    0.005    0.002 interval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
      126    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.006    0.006 readers.py:1(<module>)
        1    0.000    0.000    0.010    0.010 series.py:1(<module>)
        3    0.000    0.000    0.006    0.002 ops.py:1(<module>)
      668    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       15    0.000    0.000    0.000    0.000 common.py:1596(pandas_dtype)
        1    0.000    0.000    0.085    0.085 frame.py:1(<module>)
       17    0.000    0.000    0.000    0.000 decoder.py:333(decode)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      170    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      149    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2256(__init__)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
      291    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
       16    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
      428    0.000    0.000    0.000    0.000 typing.py:1630(__eq__)
        2    0.000    0.000    0.004    0.002 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 rolling.py:1855(Rolling)
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
       15    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      320    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
      133    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        1    0.000    0.000    0.001    0.001 multi.py:227(MultiIndex)
       69    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
       17    0.000    0.000    0.000    0.000 message_factory.py:35(GetMessageClass)
      143    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      128    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
       12    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.001    0.001 expanding.py:51(Expanding)
       17    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        2    0.000    0.000    0.023    0.012 indexing.py:1(<module>)
        2    0.000    0.000    0.011    0.006 format.py:1(<module>)
      558    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _strptime.py:121(__calc_date_time)
       24    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
      149    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       17    0.000    0.000    0.000    0.000 cp_model.py:3154(__init__)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
        1    0.000    0.000    0.002    0.002 merge.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       11    0.000    0.000    0.000    0.000 typing.py:1995(__init_subclass__)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
       55    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       25    0.000    0.000    0.001    0.000 typing.py:1476(__getitem__)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
       10    0.000    0.000    0.001    0.000 typing.py:2791(_make_nmtuple)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _json.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _base.py:1(<module>)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:913(_convert_)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
      170    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
       23    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
      249    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        6    0.000    0.000    0.000    0.000 _strptime.py:226(__find_weekday_format)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       57    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       52    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _strptime.py:192(__find_month_format)
      254    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       33    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
       18    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
      644    0.000    0.000    0.000    0.000 inspect.py:2796(name)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
      237    0.000    0.000    0.000    0.000 inspect.py:3076(<genexpr>)
      149    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       20    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tz.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        2    0.000    0.000    0.006    0.003 categorical.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
        2    0.000    0.000    0.001    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.007    0.007 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       11    0.000    0.000    0.001    0.000 typing.py:1851(__new__)
        1    0.000    0.000    0.023    0.023 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        2    0.000    0.000    0.004    0.002 decoder.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        1    0.000    0.000    0.008    0.008 config.py:1(<module>)
        1    0.000    0.000    0.009    0.009 ewm.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 cp_model.py:219(LinearExpr)
      348    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
        3    0.000    0.000    0.003    0.001 utils.py:1(<module>)
       30    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
      104    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       48    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
      203    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 shutil.py:1(<module>)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
       11    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
        1    0.000    0.000    0.000    0.000 type_checkers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       23    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        2    0.000    0.000    0.001    0.000 accessors.py:1(<module>)
       30    0.000    0.000    0.000    0.000 builder.py:34(BuildNestedDescriptors)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       29    0.000    0.000    0.000    0.000 <frozen ntpath>:179(splitroot)
       15    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:107(BaseMaskedArray)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
      398    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
